id,doctorId,farmerId,cattleId,PrescriptionId,status,description,appointmentDate,appointmentStartTime,photos,createdAt,updatedAt
82,6,2,2,,rejected,Test cattle,2021-05-05 00:00:00+00,12:00,{https://res.cloudinary.com/your-highness/image/upload/v1618405408/y7fadeqmldztprbpufjn.jpg},2021-04-14 13:03:29.183+00,2021-05-03 05:39:02.378+00
119,8,960,942,,finished,Suffering Fever ,2021-04-29 00:00:00+00,03:51 pm,{https://res.cloudinary.com/your-highness/image/upload/v1619691683/kcgypt1zfv0yx1bghfit.jpg},2021-04-29 10:21:24.119+00,2021-04-30 13:59:02.512+00
59,2,48,58,14,finished,Broken leg,2021-03-18 00:00:00+00,07:56 pm,{https://res.cloudinary.com/your-highness/image/upload/v1616090197/yjd6w2lsidb0ojjduduw.jpg},2021-03-18 17:56:38.093+00,2021-03-18 18:15:35.651+00
61,2,48,58,,rejected,Broken leg,2021-03-18 00:00:00+00,07:58 pm,{https://res.cloudinary.com/your-highness/image/upload/v1616090302/la5xczvjq5ojern89a3p.jpg},2021-03-18 17:58:23.203+00,2021-03-18 18:16:06.097+00
57,2,22,49,,rejected,Huh hhhh hhhh,2021-03-18 00:00:00+00,03:46 pm,{https://res.cloudinary.com/your-highness/image/upload/v1616062593/qjhvpqs9vk1sz3o8dqkk.jpg},2021-03-18 10:16:34.188+00,2021-03-18 18:16:19.495+00
50,1,28,34,,waiting,Broken leg,2021-03-15 00:00:00+00,07:30 pm,{http://res.cloudinary.com/your-highness/image/upload/v1615829452/lznopl2tas5stlekbyzv.jpg},2021-03-15 17:30:53.176+00,2021-03-16 10:25:57.798+00
64,1,50,64,,finished,Nmmkkg. Hjmmk ,2021-03-18 00:00:00+00,11:29 pm,{https://res.cloudinary.com/your-highness/image/upload/v1616090386/fuhmwkkfbn7m6pl7g1ik.jpg},2021-03-18 17:59:46.902+00,2021-03-18 18:17:25.548+00
47,2,30,37,10,finished,Hdkks is sick very much ,2021-03-15 00:00:00+00,11:43 am,{http://res.cloudinary.com/your-highness/image/upload/v1615788809/m9x9jpmfapf5fvtpxhdu.jpg},2021-03-15 06:13:30.1+00,2021-03-17 12:07:12.883+00
68,1,55,75,,waiting,Not eating feed.,2021-03-19 00:00:00+00,01:14 pm,{https://res.cloudinary.com/your-highness/image/upload/v1616139883/q3uo8otu0ezujlzimcym.jpg},2021-03-19 07:44:44.048+00,2021-03-19 07:44:44.049+00
73,2,144,188,,waiting,"Fever
Coff
",2021-03-23 00:00:00+00,05:22 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1616500369/sQRv7l-DK1vgW8lCnLS1HE4y.jpg,https://res.cloudinary.com/your-highness/image/upload/v1616500369/JPfsqk846_hsXw8VBK9KnuKw.jpg}",2021-03-23 11:52:50.076+00,2021-03-23 11:52:50.076+00
75,1,157,214,,waiting,Mastitis desease,2021-03-23 00:00:00+00,06:18 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1616503759/741-Pijjd604GNB2o_YgJJBr.jpg,https://res.cloudinary.com/your-highness/image/upload/v1616503759/q8oMccfAxWBXXroHJMDwabU3.jpg}",2021-03-23 12:49:20.17+00,2021-03-23 12:49:20.17+00
79,1,74,94,,waiting,Cattle is sick and not healthy,2021-03-27 00:00:00+00,10:41 pm,{https://res.cloudinary.com/your-highness/image/upload/v1616865142/fet0n5fqd7ncd9zvzbu5.jpg},2021-03-27 17:12:22.801+00,2021-03-27 17:12:22.812+00
99,3,59,78,,waiting,Browny is feeling sick,2021-04-19 00:00:00+00,03:02 pm,{https://res.cloudinary.com/your-highness/image/upload/v1618824761/g7vypxbwcekk8utzf9qp.jpg},2021-04-19 09:32:42.176+00,2021-04-19 09:32:42.176+00
94,4,2,2,,finished,Final Testing cattle,2021-05-05 00:00:00+00,12:00,{https://res.cloudinary.com/your-highness/image/upload/v1618766403/tpsf22m6scafngecd4wk.jpg},2021-04-18 17:20:03.678+00,2021-04-26 13:20:05.099+00
92,4,2,2,17,finished,Test cattle,2021-05-05 00:00:00+00,12:00,{https://res.cloudinary.com/your-highness/image/upload/v1618766291/ci8wt1k3uboaggaqp9cw.jpg},2021-04-18 17:18:12.484+00,2021-04-26 13:46:37.203+00
93,4,2,2,,finished,Test cattle,2021-05-05 00:00:00+00,12:00,{https://res.cloudinary.com/your-highness/image/upload/v1618766308/edlwcai0onnflyi2p14r.jpg},2021-04-18 17:18:29.035+00,2021-04-27 02:26:58.748+00
113,6,276,319,,rejected,mukhomukhi cm l him vim LLC,2021-04-26 00:00:00+00,10:30 pm,{https://res.cloudinary.com/your-highness/image/upload/v1619456673/eqovdgofsf2losfjueko.jpg},2021-04-26 17:04:34.101+00,2021-04-26 17:13:25.691+00
111,8,276,319,,finished,Block sump Karim overly sump,2021-04-26 00:00:00+00,10:28 pm,{https://res.cloudinary.com/your-highness/image/upload/v1619456485/rqfzivkqddgxrpltihgg.jpg},2021-04-26 17:01:25.694+00,2021-04-29 16:33:53.685+00
109,8,276,320,,rejected,Broken leg,2021-04-26 00:00:00+00,12:00 PM,{https://res.cloudinary.com/your-highness/image/upload/v1619454108/uhag4tmbdpakj9h0wydf.jpg},2021-04-26 16:21:49.26+00,2021-04-29 16:36:14.583+00
124,8,789,976,,finished,Red and white,2021-04-29 00:00:00+00,05:04 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1619696090/KVR4WcmSrsO7VyhDo9z1IFGw.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619696090/HBtuEgyQUZooWnM4mjY7-vyt.jpg}",2021-04-29 11:34:51.48+00,2021-05-04 06:56:38.176+00
125,8,969,946,,finished,Milk gold is found to be good for the health of edible cows and also helps in improving the quality of milk.,2021-04-29 00:00:00+00,05:15 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1619696759/fvRb3xs8fULHyYzavt6QH6H9.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619696759/XDSvE9nGgYLDxPmJTaJ8jrCx.jpg}",2021-04-29 11:46:00.434+00,2021-05-02 05:12:50.114+00
160,4,1324,1358,,finished,"Blood bleeding continue few days 
",2021-04-30 00:00:00+00,10:30 am,"{https://res.cloudinary.com/your-highness/image/upload/v1619758950/x3kkQ3_8gTRsDKDndOhdQ3E-.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619758950/PHEiCn_sAoxohbHQF2G4dJG9.jpg}",2021-04-30 05:02:31.347+00,2021-05-03 05:35:32.148+00
159,4,339,342,19,finished,1234567890,2021-04-30 00:00:00+00,10:27 am,{https://res.cloudinary.com/your-highness/image/upload/v1619758679/duubicmcyx7khnnj1kek.jpg},2021-04-30 04:58:00.086+00,2021-05-03 06:28:54.844+00
121,8,969,946,,finished,Milk gold is found to be good for the health of edible cows and also helps in improving the quality of milk.,2021-04-29 00:00:00+00,04:04 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1619692510/iqJFwz8lv0P_Q29QhnfWzuhr.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619692510/Wy3qXjB-mY-gEuUfH5RgF1AT.jpg}",2021-04-29 10:35:11.486+00,2021-05-04 07:08:09.558+00
162,8,1456,1454,,finished,"Bafflo jaffra
",2021-04-30 00:00:00+00,11:45 am,{https://res.cloudinary.com/your-highness/image/upload/v1619763310/exdrqis9na2q2b6le3un.jpg},2021-04-30 06:15:10.799+00,2021-05-07 12:18:38.675+00
110,9,63,294,,rejected,Broken leg,2021-04-26 00:00:00+00,06:22 pm,{https://res.cloudinary.com/your-highness/image/upload/v1619454164/ajhgkok7iut6p8sjydax.jpg},2021-04-26 16:22:45.308+00,2021-05-12 16:15:47.513+00
112,6,276,320,18,finished,Kuchh Cyndy keep లాక్ అప్పుడు నాకు వాచీ పోతుందిరా లో,2021-04-26 00:00:00+00,10:33 pm,{https://res.cloudinary.com/your-highness/image/upload/v1619456648/uufj1wyh1gegtuh5qf9n.jpg},2021-04-26 17:04:09.452+00,2021-05-16 06:29:36.837+00
101,,4,301,31,waiting,విరోచనలు 4 రోజుల నుండి,2021-04-19 00:00:00+00,07:11 pm,{https://res.cloudinary.com/your-highness/image/upload/v1618839669/s6tsm3bfwkt8slbyprb5.jpg},2021-04-19 13:41:09.997+00,2021-05-17 08:19:13.558+00
116,10,307,324,40,finished,Milk fever,2021-04-27 00:00:00+00,05:56 pm,{https://res.cloudinary.com/your-highness/image/upload/v1619526411/lj8yt8lwjkwqlcrxdloy.jpg},2021-04-27 12:26:52.297+00,2021-05-20 08:19:38.669+00
165,11,1463,1466,,waiting,My cow gowari is pregnant please required medicines,2021-04-30 00:00:00+00,11:53 am,{https://res.cloudinary.com/your-highness/image/upload/v1619763834/nt5axxxlwapnh0ix1j8k.jpg},2021-04-30 06:23:54.754+00,2021-04-30 06:23:54.755+00
100,3,59,78,,finished,"Not feeling well
",2021-04-19 00:00:00+00,03:12 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1618825392/Wdj5JEvrWaz0SWX9A_uiLkvG.jpg,https://res.cloudinary.com/your-highness/image/upload/v1618825392/kmYYr-5fbMwlQM5tsa5hIkyn.jpg}",2021-04-19 09:43:13.251+00,2021-04-30 08:36:02.125+00
169,11,760,774,,waiting,"Sahival milking cow
",2021-04-30 00:00:00+00,04:13 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1619779435/u6yyScTbrOfCjyZnGwsw5q93.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619779435/OCNu6Qj0LWf_NeCmkaR08CiX.jpg}",2021-04-30 10:43:56.295+00,2021-04-30 10:43:56.296+00
170,11,1546,1598,,waiting,PSVNPKSRMB,2021-04-30 00:00:00+00,04:26 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1619780240/TUyqB_YHsnygIVrWBEhwNkfc.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619780240/kct78Rw9iJZQ8RQqo7_ybSbL.jpg}",2021-04-30 10:57:21.591+00,2021-04-30 10:57:21.592+00
173,11,1546,1598,,waiting,PSVNPKSRMB,2021-04-30 00:00:00+00,04:30 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1619780510/G1-i3D4Doxl4O8w4FMWA0lvo.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619780510/v1qpolQz9FwL0WQ3vSG-q88y.jpg}",2021-04-30 11:01:51.169+00,2021-04-30 11:01:51.169+00
174,11,1546,1598,,waiting,PSVNPKSRMB,2021-04-30 00:00:00+00,04:45 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1619781449/8U_ghr0RITvCgRYDwUiuRF8Y.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619781449/0Eukj8ugnyAvwa0Lo9GXuUm5.jpg}",2021-04-30 11:17:30.092+00,2021-04-30 11:17:30.093+00
175,11,1546,1598,,waiting,PSVNPKSRMB,2021-04-30 00:00:00+00,04:49 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1619781639/CrMzyygIqzXLXt9XA4XZGcLb.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619781639/QZpX8ZhAuCT6Mo_vtDBPSYrZ.jpg}",2021-04-30 11:20:39.794+00,2021-04-30 11:20:39.794+00
122,8,969,946,,finished,Milk gold is found to be good for the health of edible cows and also helps in improving the quality of milk.,2021-04-29 00:00:00+00,04:14 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1619693157/cyXWSd0UbonSnqxQlof_vjfa.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619693157/RwmMkzAKHKwH2dOqx14vnCXK.jpg}",2021-04-29 10:45:58.386+00,2021-04-30 13:57:13.29+00
176,11,1197,1171,,waiting,"Cow milk 
",2021-04-30 00:00:00+00,07:41 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1619791829/YppQpbRfJzjr8638sSCYDkxw.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619791829/q8Rv87Ckt_rvjgHTo7BtjTm2.jpg}",2021-04-30 14:10:30.246+00,2021-04-30 14:10:30.247+00
183,11,1908,1924,,rejected,1234567891,2021-05-01 00:00:00+00,11:21 am,"{https://res.cloudinary.com/your-highness/image/upload/v1619848317/il-qnRS3XNCXowdMQNlTkPQd.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619848317/qTFPw7DXWjnJVfTcipEjcHjE.jpg}",2021-05-01 05:51:57.719+00,2021-05-03 05:45:42.544+00
182,11,1908,1924,,rejected,1234567891,2021-05-01 00:00:00+00,11:20 am,"{https://res.cloudinary.com/your-highness/image/upload/v1619848253/4aJ0ZNn_ZxLw25ON9LcHFX94.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619848253/K9OX3vgph3JOzL3dihwUj0rn.jpg}",2021-05-01 05:50:54.104+00,2021-05-03 05:45:50.651+00
180,11,1908,1924,,rejected,1234567891,2021-05-01 00:00:00+00,11:17 am,"{https://res.cloudinary.com/your-highness/image/upload/v1619848078/FlgeLiZ2sFWwn2fSre92bOL-.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619848078/StixAI4LdH_5NV95E2nMbnzD.png}",2021-05-01 05:47:58.82+00,2021-05-03 05:46:02.852+00
167,4,1324,1358,,finished,Over blood bleeding few days ,2021-04-30 00:00:00+00,03:16 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1619776155/dbRV0lLz5SVNJcud7YmrKW7s.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619776155/QaHKNNA-ysBlJ_6lR5W5--kg.jpg}",2021-04-30 09:49:16.146+00,2021-05-03 06:34:37.968+00
186,8,1998,2048,,finished,"My yami is nice caw

",2021-05-01 00:00:00+00,12:39 pm,{https://res.cloudinary.com/your-highness/image/upload/v1619852990/qxlsfvjv6529sne2nacu.jpg},2021-05-01 07:09:51.3+00,2021-05-03 07:42:52.06+00
178,8,1562,1675,,finished,Pramod  Awate ,2021-04-30 00:00:00+00,08:30 pm,{https://res.cloudinary.com/your-highness/image/upload/v1619794898/reqa20ihwolesce76bgi.jpg},2021-04-30 15:01:40.468+00,2021-05-03 07:46:50.612+00
187,8,2020,2078,,finished,"Milking animal daily milk production of this Buffalo is 6 lit once time. 
",2021-05-01 00:00:00+00,12:58 pm,{https://res.cloudinary.com/your-highness/image/upload/v1619854139/yztyq4ai3mrcmo2dplhm.jpg},2021-05-01 07:29:00.685+00,2021-05-03 08:49:35.706+00
184,8,960,942,,finished,Information ,2021-05-01 00:00:00+00,11:40 am,"{https://res.cloudinary.com/your-highness/image/upload/v1619849418/BXJqKNXD8ydn-6yhX0H5DAuF.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619849418/SM_PZvUtcg5vduFX0Xbo5Weh.jpg}",2021-05-01 06:10:19.23+00,2021-05-06 05:24:08.302+00
185,8,1967,1998,,finished,Sona cow good hf cow milking production 20ltrper day ,2021-05-01 00:00:00+00,12:05 pm,{https://res.cloudinary.com/your-highness/image/upload/v1619850962/uvyhkzotg8dbbbm1vk8c.jpg},2021-05-01 06:36:02.63+00,2021-05-06 05:14:16.42+00
179,8,1922,1934,,finished,Village :-fapore,2021-05-01 00:00:00+00,11:16 am,{https://res.cloudinary.com/your-highness/image/upload/v1619848022/de4zhlkx7fxksqxyvteh.jpg},2021-05-01 05:47:03.328+00,2021-05-06 05:31:10.478+00
168,8,1615,1601,,finished,"Prathmesh
",2021-04-30 00:00:00+00,03:31 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1619776906/o3CsEdkHilNbyxtBwAtHhX_y.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619776906/TRCl7Qsr1696ygw0KJ1N9L6E.jpg}",2021-04-30 10:01:46.751+00,2021-05-07 06:25:07.696+00
177,8,1562,1666,,finished,Pramod Awate ,2021-04-30 00:00:00+00,08:29 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1619794777/IpE-I4Oi2NdTNw8HO1T-H0bD.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619794777/36c8MGPmtw7QMgAcw-IcLL6O.jpg}",2021-04-30 14:59:38.512+00,2021-05-07 06:17:27.151+00
171,11,1546,1598,,finished,PSVNPKSRMB,2021-04-30 00:00:00+00,04:28 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1619780384/q-fZhjWbsLPeZhrHzj473iKF.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619780384/i2EJdWlbSAxbG_chwnlBKr0T.jpg}",2021-04-30 10:59:44.774+00,2021-05-13 07:01:32.973+00
166,10,1487,1492,37,finished,Daily feeding %,2021-04-30 00:00:00+00,12:20 pm,{https://res.cloudinary.com/your-highness/image/upload/v1619765230/l82twiy3duccien77bfj.jpg},2021-04-30 06:47:11.523+00,2021-05-20 08:16:06.448+00
200,3,2622,2905,,finished,Gomar problem ,2021-05-04 00:00:00+00,08:36 am,{https://res.cloudinary.com/your-highness/image/upload/v1620097606/zgwv9cwle33h686p4gdi.jpg},2021-05-04 03:06:46.842+00,2021-05-06 14:23:24.13+00
188,8,2016,2083,20,finished,Ssssssssss,2021-05-01 00:00:00+00,01:05 pm,{https://res.cloudinary.com/your-highness/image/upload/v1619854542/m9fyt6ghmww5wlqg0yyg.jpg},2021-05-01 07:35:43.188+00,2021-05-01 08:11:01.852+00
189,11,697,645,,waiting,"First photo cow is 3rd baby, 2nd photo is 2nd baby",2021-05-01 00:00:00+00,06:24 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1619873674/6hjoiG2v8aQ6cMO9zFOm_dZB.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619873674/jv8ecgLgF36E1hRx-Sdh_zfV.jpg}",2021-05-01 12:54:34.801+00,2021-05-01 12:54:34.801+00
195,8,1962,2024,,finished,Milk nikalne se pahile hi panha chodti hai& silent heet hai.milk kam ho raha hai,2021-05-03 00:00:00+00,06:53 am,"{https://res.cloudinary.com/your-highness/image/upload/v1620005042/6F-baK0A5ZJtzjmSVeHnBSvN.jpg,https://res.cloudinary.com/your-highness/image/upload/v1620005042/1yhuQp367E3tCTzudsqaxiqZ.jpg}",2021-05-03 01:24:03.778+00,2021-05-03 05:02:18.771+00
191,4,2209,2333,,finished,"Murra jathi buffallow 
",2021-05-01 00:00:00+00,08:23 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1619880856/dNpMlL016c-RfLm6v6Zof5XO.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619880856/a3SCrzmcWjpsyJMIHYTlPdp6.jpg}",2021-05-01 14:54:17.106+00,2021-05-03 05:34:40.279+00
181,11,1908,1924,,rejected,1234567891,2021-05-01 00:00:00+00,11:19 am,"{https://res.cloudinary.com/your-highness/image/upload/v1619848162/D0jWPZQFhpZTEF-7ijjPn_Mb.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619848162/JMwtzbJdwm-NFo28aB_7s3S0.png}",2021-05-01 05:49:22.586+00,2021-05-03 05:45:17.676+00
194,8,1996,2378,,finished,Kiran mutual,2021-05-02 00:00:00+00,10:06 am,"{https://res.cloudinary.com/your-highness/image/upload/v1619930208/30u5zaVxcGuv_m7x5EHGziZf.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619930208/30BRwXTD8Jhzfxg1y8iHk5fA.jpg}",2021-05-02 04:36:48.878+00,2021-05-03 06:10:13.552+00
192,4,2209,2333,,finished,"Murra jathi buffallow 
",2021-05-01 00:00:00+00,08:24 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1619880945/XL_hnq7Becs87wAmpsaOV0Az.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619880945/OvbbfLyk003jX2UTrLWGPiea.jpg}",2021-05-01 14:55:45.481+00,2021-05-03 06:28:23.103+00
199,3,2622,2905,,finished,"Milking problem
",2021-05-04 00:00:00+00,08:31 am,{https://res.cloudinary.com/your-highness/image/upload/v1620097334/q2nef176awpiuke9tv13.jpg},2021-05-04 03:02:15.137+00,2021-05-06 14:29:45.933+00
196,4,1481,1890,,finished,Back side leg ,2021-05-03 00:00:00+00,10:21 am,{https://res.cloudinary.com/your-highness/image/upload/v1620017482/z8hmcgaagegam7ipqcsg.jpg},2021-05-03 04:51:22.725+00,2021-05-03 08:43:12.023+00
